Vaccine,Dose,Geography Type,Geography,Birth Year,Age,Estimate (%),95% CI (%),Sample Size
Combined 7 Series,,HHS Regions/National,United States,2011,24 Months,67.7,66.1 to 69.3,14513
Combined 7 Series,,HHS Regions/National,United States,2011,35 Months,74.4,72.6 to 76.1,14513
DTaP,³1 Dose,HHS Regions/National,United States,2011,3 Months,88.1,86.9 to 89.2,14513
DTaP,³2 Doses,HHS Regions/National,United States,2011,5 Months,78.9,77.3 to 80.4,14513
DTaP,³3 Doses,HHS Regions/National,United States,2011,13 Months,89.2,88.0 to 90.3,14513
DTaP,³3 Doses,HHS Regions/National,United States,2011,19 Months,92.5,91.3 to 93.5,14513
DTaP,³3 Doses,HHS Regions/National,United States,2011,24 Months,93.6,92.6 to 94.5,14513
DTaP,³3 Doses,HHS Regions/National,United States,2011,35 Months,95,93.9 to 95.9,14513
DTaP,³3 Doses,HHS Regions/National,United States,2011,7 Months,70.3,68.7 to 72.0,14513
DTaP,³4 Doses,HHS Regions/National,United States,2011,19 Months,69.2,67.6 to 70.7,14513
DTaP,³4 Doses,HHS Regions/National,United States,2011,24 Months,80.7,79.3 to 82.0,14513
DTaP,³4 Doses,HHS Regions/National,United States,2011,35 Months,87.6,86.1 to 89.1,14513
Hep A,³1 Dose,HHS Regions/National,United States,2011,19 Months,75,73.0 to 76.9,14513
Hep A,³1 Dose,HHS Regions/National,United States,2011,24 Months,80.6,79.2 to 81.9,14513
Hep A,³1 Dose,HHS Regions/National,United States,2011,35 Months,87.4,86.0 to 88.8,14513
Hep A,³2 Doses,HHS Regions/National,United States,2011,19 Months,20.2,19.0 to 21.4,14513
Hep A,³2 Doses,HHS Regions/National,United States,2011,24 Months,39.9,38.1 to 41.6,14513
Hep A,³2 Doses,HHS Regions/National,United States,2011,35 Months,71.1,69.1 to 73.0,14513
Hep B,³1 Dose,HHS Regions/National,United States,2011,3 Months,93.6,92.8 to 94.4,14513
Hep B,"³1 Dose, 1 Day",HHS Regions/National,United States,2011,0-1 Days,64.4,62.2 to 66.6,14513
Hep B,"³1 Dose, 2 Day",HHS Regions/National,United States,2011,0-2 Days,71.5,69.4 to 73.5,14513
Hep B,"³1 Dose, 3 Day (Birth Dose)",HHS Regions/National,United States,2011,0-3 Days,73.2,71.7 to 74.7,14513
Hep B,³2 Doses,HHS Regions/National,United States,2011,13 Months,93.3,92.5 to 94.1,14513
Hep B,³2 Doses,HHS Regions/National,United States,2011,5 Months,84.9,83.8 to 86.0,14513
Hep B,³2 Doses,HHS Regions/National,United States,2011,7 Months,89.6,88.6 to 90.5,14513
Hep B,³3 Doses,HHS Regions/National,United States,2011,13 Months,84,82.8 to 85.1,14513
Hep B,³3 Doses,HHS Regions/National,United States,2011,19 Months,88.3,87.3 to 89.3,14513
Hep B,³3 Doses,HHS Regions/National,United States,2011,24 Months,89.8,88.7 to 90.8,14513
Hep B,³3 Doses,HHS Regions/National,United States,2011,35 Months,91.2,90.1 to 92.3,14513
Hep B,³3 Doses,HHS Regions/National,United States,2011,7 Months,52.9,51.1 to 54.8,14513
Hib,³1 Dose,HHS Regions/National,United States,2011,3 Months,87.1,85.8 to 88.2,14513
Hib,³2 Doses,HHS Regions/National,United States,2011,13 Months,93.3,92.4 to 94.2,14513
Hib,³2 Doses,HHS Regions/National,United States,2011,5 Months,77.6,76.1 to 79.1,14513
Hib,³2 Doses,HHS Regions/National,United States,2011,7 Months,88.9,87.8 to 89.9,14513
Hib,³3 Doses,HHS Regions/National,United States,2011,13 Months,83.5,82.1 to 84.8,14513
Hib,³3 Doses,HHS Regions/National,United States,2011,19 Months,90.8,89.7 to 91.9,14513
Hib,³3 Doses,HHS Regions/National,United States,2011,24 Months,92.1,91.1 to 93.1,14513
Hib,³3 Doses,HHS Regions/National,United States,2011,35 Months,93.5,92.4 to 94.4,14513
Hib,³3 Doses,HHS Regions/National,United States,2011,7 Months,63,61.2 to 64.9,14513
Hib,Full Series,HHS Regions/National,United States,2011,19 Months,72.6,71.3 to 73.9,14513
Hib,Full Series,HHS Regions/National,United States,2011,24 Months,79.9,78.5 to 81.3,14513
Hib,Full Series,HHS Regions/National,United States,2011,35 Months,84.8,83.2 to 86.3,14513
Hib,Primary Series,HHS Regions/National,United States,2011,13 Months,88.7,87.5 to 89.7,14513
Hib,Primary Series,HHS Regions/National,United States,2011,19 Months,92.1,91.0 to 93.1,14513
Hib,Primary Series,HHS Regions/National,United States,2011,24 Months,92.8,91.8 to 93.8,14513
Hib,Primary Series,HHS Regions/National,United States,2011,35 Months,93.7,92.7 to 94.6,14513
Hib,Primary Series,HHS Regions/National,United States,2011,7 Months,70.3,68.7 to 71.8,14513
